race,sex,gpa,lsat,pass
White,2,2.38456008330716,10,1
White,1,3.55389734456008,11,1
White,2,2.66118351174616,6,0
White,2,3.31661439322336,8,1
White,1,3.85145505341555,10,1
White,1,2.7871194791772,10,0
White,1,3.68340241298631,6,1
White,1,3.90010753997616,4,1
White,2,3.80810773998802,7,0
White,2,3.57471592884692,3,0
Black,1,1.91508774883288,6,0
White,2,3.58758521651288,8,1
White,2,3.04320914172326,10,0
White,1,3.19202265184584,5,0
Black,1,3.24189417748274,10,1
White,2,3.40486412648599,7,1
White,1,3.32864982143778,11,0
White,2,3.61148169825459,12,0
White,2,3.46907782879829,8,1
White,2,3.68555042526033,8,1
White,2,3.63537044380048,8,1
White,2,2.92404297171685,8,1
White,1,3.17800392632039,8,1
White,1,3.29644303861486,11,1
White,2,3.20059685221405,11,0
White,2,3.36407563622753,11,1
White,1,3.4286592677452,6,1
White,2,3.33062245451075,5,0
White,2,3.78623752377404,7,1
White,2,2.84474758095798,14,1
White,1,3.26146143259199,3,1
White,1,2.66716251468074,5,1
White,2,3.78384739578571,7,1
Asian,1,3.58244013722343,8,1
White,2,3.27713453658611,8,0
White,2,3.34979563719872,3,1
White,2,3.44321004844492,10,0
White,2,3.25780650536169,9,1
White,2,3.51070615151326,15,1
White,1,3.24332709791951,4,1
White,1,3.01178798956367,8,1
White,2,2.97460907109304,8,0
White,2,3.49354287643399,12,1
White,2,3.9749406957434,7,0
White,2,3.57742075206574,8,1
Puertorican,1,2.60789882404573,8,1
Asian,1,3.06637316143505,3,1
White,1,3.13136790538432,12,1
White,2,3.29335375598699,6,0
White,2,3.08010670829173,9,0
White,2,3.81451879024609,8,1
White,2,3.46303863219386,6,1
White,2,3.34979063000608,11,1
White,2,3.47876083813665,8,1
White,1,2.86654755198371,4,1
Amerindian,1,3.28174476594936,10,0
White,2,2.60443516194034,10,1
White,2,3.45178097166994,9,0
White,2,3.56450799389564,4,1
White,1,2.84511582164425,2,1
White,2,3.04323504980976,7,1
Asian,2,3.0173504427347,3,1
White,1,3.37512405181091,8,1
White,1,2.37660919602964,12,1
White,1,3.69067952633862,11,0
Black,2,3.26979988284443,6,1
White,2,3.1937119080673,7,0
Asian,2,3.38798793367111,10,0
Amerindian,1,3.67058156931955,19,1
White,1,2.74302070981876,10,1
White,2,2.67523297826984,8,0
Black,1,2.76781678550512,5,1
White,2,3.68628811260334,16,0
White,1,3.36388807839062,6,0
White,1,3.35558185208889,9,1
White,2,3.52190615185696,6,0
White,1,3.3636549384716,9,1
White,1,3.56542304345975,9,1
White,1,3.51813239609892,7,1
White,1,3.30198202983605,2,1
Mexican,2,2.77399879183979,4,1
White,2,3.94214559202834,9,1
White,1,2.92931944426392,7,0
White,1,3.44693781951416,10,1
Black,1,2.68577697746043,8,0
White,2,3.17010382081965,9,0
White,2,3.07599612058672,16,1
White,1,3.01854969657819,6,0
White,1,2.77608103726903,13,0
Asian,1,3.1522503865862,7,1
White,2,3.7049511762005,3,1
White,2,2.73442222728873,5,1
White,1,2.47738489023185,6,1
White,2,3.40809591553849,5,1
White,1,3.11313955011099,7,1
White,2,3.63920084064575,5,0
White,2,3.20093212413977,7,0
White,2,2.87127546964191,10,0
White,2,3.33268858811401,9,0
White,2,3.26642159511955,5,1
White,1,3.32559317277736,2,1
Black,1,2.73720173628243,5,1
Hispanic,1,2.93530290248062,7,1
White,2,3.27588761427908,9,0
White,1,2.74809020930628,9,0
White,1,2.89977380855942,9,1
White,1,3.36643824350968,6,0
Other,2,3.15792866180766,5,0
White,2,3.79465241987559,9,1
White,2,3.4278272324319,5,0
White,1,3.4337849431177,8,1
White,1,2.97676743265873,5,0
White,1,3.44120630971088,10,1
White,1,3.253930503546,13,1
White,2,2.86964524142285,12,1
White,1,3.13104424823846,10,0
White,1,3.18465732141386,8,0
White,2,3.22507584351966,10,0
Black,2,2.35501773232785,8,1
White,2,3.191496023467,9,1
White,2,3.65160700927113,11,1
White,2,3.83805769480956,12,0
White,2,2.6686283862357,9,0
